createdAt,updatedAt,id,isSpecial,exAdverso,isActive,isReady,lawyer,thesis,status,limitDate,acceptsGroup,office
1557936817,1575996025283,857,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025197,858,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996027418,859,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996027680,860,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996021202,861,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996028069,862,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025181,863,1,NET,1,1,21,9,PENDING,NULL,NULL,1
1557936817,1575996025402,864,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996028114,865,1,SKY,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996015577,866,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996045195,867,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025022,868,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996027768,869,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996028210,870,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996021423,871,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024570,872,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996023183,873,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996022871,874,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025004,875,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996042371,876,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025855,877,1,NET,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025458,878,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996022900,879,1,NET,1,1,21,9,WON,NULL,NULL,1
1557936817,1575996022984,880,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996021695,881,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996045166,882,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024717,883,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024874,884,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025061,885,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996023298,886,1,NET,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024699,887,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996025200,888,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996045400,889,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996045254,890,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996021221,891,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024496,892,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024632,893,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996023473,894,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996045419,895,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996042932,896,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024455,897,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024611,898,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025579,899,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996028675,900,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996021521,901,1,SKY,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024026,902,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996045402,903,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996045234,904,1,SKY,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996023418,905,1,SKY,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996021424,906,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996028895,907,1,SKY,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996024859,908,1,NET,1,1,17,9,PENDING,1562610746,NULL,1
1557936817,1575996025508,909,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996025439,910,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996021443,911,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996023771,912,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025461,913,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996045118,914,1,NET,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996023573,915,1,SKY,1,1,21,9,PENDING,1570541189,NULL,1
1557936817,1575996022692,916,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025153,917,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996024408,918,1,NET,1,1,21,9,WON,NULL,NULL,1
1557936817,1575996028610,919,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996028673,920,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996021277,921,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025537,922,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025399,923,1,NET,1,1,21,9,PENDING,NULL,NULL,1
1557936817,1575996028635,924,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025150,925,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996021551,926,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025002,927,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996025120,928,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996028815,929,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996028877,930,1,,0,0,21,9,OPEN,NULL,NULL,1
1557936817,1575996022120,931,1,NET,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996025380,932,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996028796,933,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996034305,934,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996045441,935,1,NET,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996043422,936,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996028747,937,1,NET,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996029010,938,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996028591,942,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996045371,943,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996042893,945,1,LATAM,1,1,26,3,DONE,NULL,NULL,1
1557936817,1575996028952,946,1,,0,0,26,3,OPEN,NULL,NULL,1
1557936817,1575996028866,947,1,,0,0,26,3,OPEN,NULL,NULL,1
1557936817,1575996021520,948,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996045439,949,1,SKY,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996042890,950,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996025341,951,1,SKY,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996036799,952,1,NET,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996028981,953,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996028840,954,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996021838,955,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996025644,956,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996028774,957,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996023415,958,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996034452,959,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996022497,960,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996034351,961,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996034479,962,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996028998,963,1,,0,0,159,9,OPEN,NULL,NULL,1
1557936817,1575996028930,964,1,VIVO,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996044862,965,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996025598,966,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996045207,967,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996023907,968,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996034455,969,1,SKY,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996044882,970,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996028970,971,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996028961,972,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996034332,973,1,GOL,1,1,26,2,WON,NULL,NULL,1
1557936817,1575996025382,977,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996022272,978,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996029018,979,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034693,980,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996045070,981,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034560,982,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996023347,983,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996029020,984,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996028913,985,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037110,986,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996025419,987,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034219,988,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034672,989,1,GVT,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996025673,990,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034507,991,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996023376,992,1,NET,1,1,26,9,DONE,NULL,NULL,1
1557936817,1575996045146,993,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037420,994,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996015541,995,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034348,996,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996023255,997,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034171,998,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034770,999,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033274,1000,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996036791,1001,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996044751,1002,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034691,1003,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996036789,1004,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033091,1005,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033982,1006,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996044741,1007,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032869,1008,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030704,1010,1,"B2BR Business to Business Informatica do Brasil  LTDA",0,0,159,14,OPEN,NULL,NULL,1
1557936817,1575996025527,1011,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033980,1012,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996044833,1013,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996023443,1017,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030735,1018,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032483,1019,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037792,1020,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996044843,1021,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037002,1022,1,,0,0,17,13,OPEN,NULL,NULL,1
1557936817,1575996030881,1023,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034048,1024,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034635,1025,1,VIVO,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030516,1026,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032839,1027,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996035909,1028,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996025560,1029,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032931,1030,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030531,1031,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031810,1032,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996031818,1033,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034703,1034,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030533,1035,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030969,1036,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033222,1037,1,SKY,1,1,26,9,LOST,NULL,NULL,1
1557936817,1575996035958,1038,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996034711,1039,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037941,1040,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030596,1041,1,NET,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037442,1042,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030707,1043,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996032388,1046,1,"B2BR Business to Business Informatica do Brasil  LTDA",0,0,159,14,OPEN,NULL,NULL,1
1557936817,1575996037733,1047,1,CEB,0,0,17,10,OPEN,NULL,NULL,1
1557936817,1575996023052,1048,1,SKY,1,1,18,9,PENDING,1571240871,NULL,1
1557936817,1575996037542,1049,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996035762,1050,1,SKY,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996035848,1051,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996038768,1052,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996035543,1053,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996037494,1054,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996030841,1055,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996032999,1056,1,NET,1,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996029155,1057,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996030573,1058,1,VIVO,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996025740,1059,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996030838,1060,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996030733,1061,1,,1,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996029028,1062,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996022750,1063,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996035790,1064,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996030665,1065,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996035877,1066,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996032826,1067,1,NET,1,1,18,9,PENDING,1562610825,NULL,1
1557936817,1575996023069,1068,1,,1,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996020481,1069,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996033328,1070,1,NET,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996032990,1071,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996025676,1072,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996031792,1073,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996032698,1074,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996033064,1075,1,NET,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996042775,1076,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996043241,1078,1,SKY,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996030645,1079,1,SKY,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996037664,1080,1,,1,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996029142,1081,1,SKY,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996038148,1082,1,CLARO,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996043317,1083,1,SKY,1,1,18,9,PENDING,1568914942,NULL,1
1557936817,1575996031342,1084,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996037815,1085,1,SKY,1,1,18,9,PENDING,NULL,NULL,1
1557936817,1575996033416,1086,1,,0,0,17,10,OPEN,NULL,NULL,1
1557936817,1575996042720,1087,1,SKY,1,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996038048,1088,1,NET,1,1,18,9,PENDING,1568914203,NULL,1
1557936817,1575996029755,1089,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996029945,1090,1,,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996029850,1091,1,VIVO,0,0,18,9,OPEN,NULL,NULL,1
1557936817,1575996030072,1092,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030570,1093,1,SKY,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030502,1094,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030218,1095,1,NET,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030055,1096,1,SKY,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996029879,1097,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996029898,1098,1,RENALT,1,1,94,15,PENDING,NULL,NULL,1
1557936817,1575996029766,1099,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996029985,1100,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030485,1101,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030139,1102,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031712,1103,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030598,1104,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039211,1105,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996044116,1106,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033502,1107,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031790,1108,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031197,1109,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038785,1110,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996025024,1111,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996019394,1112,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996025557,1113,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996031373,1114,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033788,1115,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038146,1116,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033710,1117,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042920,1118,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996023236,1119,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996025722,1120,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996025081,1121,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039403,1122,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031344,1123,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038950,1124,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996036750,1125,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039129,1126,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042590,1127,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031322,1128,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033832,1129,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038947,1130,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996043338,1131,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039194,1132,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031445,1133,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996042705,1134,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996026608,1135,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038524,1136,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039276,1137,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996030967,1138,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033738,1139,1,SKY,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996043079,1140,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996026280,1141,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996039158,1142,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996035563,1143,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037890,1144,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996038846,1145,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042756,1146,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996043161,1147,1,SKY,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031375,1148,1,CLARO,1,1,18,9,PENDING,1562610838,NULL,1
1557936817,1575996025595,1149,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037747,1150,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042741,1151,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039257,1152,1,SKY,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996035040,1153,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039444,1154,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042410,1155,1,SKY,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038843,1156,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038649,1157,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996035180,1158,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042483,1159,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033903,1160,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039038,1162,1,CLARO,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042998,1163,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030940,1164,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996016929,1165,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039067,1166,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996043335,1167,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042759,1168,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031093,1169,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038750,1170,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996043042,1171,1,NET,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033872,1172,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042967,1173,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996031325,1174,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038905,1175,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042980,1176,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039003,1177,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038599,1178,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031537,1179,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038795,1180,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996020543,1181,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039000,1182,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038631,1183,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031399,1184,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042543,1185,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038823,1186,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039020,1187,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996038668,1188,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031195,1189,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033844,1190,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996042977,1191,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032499,1192,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032306,1193,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996031114,1194,1,NET,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039232,1195,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996043059,1196,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996039991,1197,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032799,1198,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996023282,1199,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996040245,1200,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996040275,1201,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996033348,1202,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031858,1203,1,VIVO,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996030987,1204,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996043375,1205,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996040503,1206,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032124,1207,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996040073,1208,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031064,1209,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038688,1210,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996033346,1211,1,NET,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039036,1212,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031859,1213,1,"America Airlines",1,1,17,13,PENDING,NULL,NULL,1
1557936817,1575996031749,1214,1,CLARO,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996042455,1215,1,,0,0,26,9,OPEN,NULL,NULL,1
